,0,1,2,3,4,5
0,853,58 WPM,94.2%,27,4/5,"March 11, 2020"
1,852,87 WPM,98.9%,41,3/5,"March 11, 2020"
2,851,74 WPM,95.3%,30,1/5,"March 11, 2020"
3,850,74 WPM,95.7%,63,4/5,"March 11, 2020"
4,849,72 WPM,95.8%,65,2/4,"March 11, 2020"
5,848,73 WPM,96.0%,63,3/5,"March 11, 2020"
6,847,78 WPM,96.4%,64,3/5,"March 11, 2020"
7,846,73 WPM,96.6%,53,3/4,"March 11, 2020"
8,845,78 WPM,94.9%,59,3/5,"March 11, 2020"
9,844,88 WPM,97.0%,43,1/5,"March 11, 2020"
10,843,67 WPM,94.5%,67,1/2,"March 11, 2020"
11,842,72 WPM,96.6%,54,1/4,"March 11, 2020"
12,841,68 WPM,95.5%,54,2/5,"March 11, 2020"
13,840,67 WPM,95.7%,55,2/4,"March 11, 2020"
14,839,74 WPM,95.7%,93,2/3,"Aug. 30, 2019"
15,838,84 WPM,97.6%,103,4/5,"Aug. 30, 2019"
16,837,72 WPM,95.0%,47,5/5,"Aug. 30, 2019"
17,836,65 WPM,94.9%,43,4/4,"Aug. 30, 2019"
18,835,83 WPM,96.8%,135,2/2,"Aug. 26, 2019"
19,834,87 WPM,96.5%,95,2/2,"Aug. 26, 2019"
20,833,69 WPM,94.6%,56,2/2,"Aug. 26, 2019"
21,832,74 WPM,95.9%,88,3/4,"Aug. 22, 2019"
22,831,70 WPM,95.2%,114,3/4,"Aug. 22, 2019"
23,830,71 WPM,95.0%,79,3/4,"Aug. 22, 2019"
24,829,50 WPM,96.2%,41,3/2,"Aug. 22, 2019"
25,828,77 WPM,95.5%,59,3/5,"Feb. 7, 2019"
26,827,64 WPM,94.7%,93,1/3,"Jan. 31, 2019"
27,826,62 WPM,95.5%,54,1/5,"Nov. 8, 2018"
28,825,73 WPM,96.2%,66,3/4,"Nov. 8, 2018"
29,824,76 WPM,96.6%,41,1/5,"Nov. 8, 2018"
30,823,77 WPM,97.1%,41,2/5,"Nov. 8, 2018"
31,822,85 WPM,97.0%,64,1/5,"Nov. 8, 2018"
32,821,75 WPM,95.9%,71,5/5,"Nov. 7, 2018"
33,820,72 WPM,95.6%,90,5/5,"Nov. 7, 2018"
34,819,70 WPM,96.3%,75,2/5,"Nov. 2, 2018"
35,818,77 WPM,96.7%,49,3/5,"Nov. 2, 2018"
36,817,57 WPM,94.9%,83,2/5,"Nov. 2, 2018"
37,816,80 WPM,96.4%,71,2/5,"Nov. 2, 2018"
38,815,68 WPM,95.4%,82,1/4,"Nov. 2, 2018"
39,814,70 WPM,93.5%,48,4/5,"Nov. 2, 2018"
40,813,64 WPM,96.1%,81,4/5,"Nov. 2, 2018"
41,812,76 WPM,96.0%,121,1/5,"Nov. 2, 2018"
42,811,73 WPM,97.0%,50,3/5,"Nov. 2, 2018"
43,810,63 WPM,95.4%,63,3/5,"Nov. 1, 2018"
44,809,64 WPM,95.8%,112,4/5,"Nov. 1, 2018"
45,808,62 WPM,95.6%,55,2/2,"Oct. 29, 2018"
46,807,73 WPM,96.4%,59,2/5,"Oct. 25, 2018"
47,806,82 WPM,98.2%,102,1/3,"Oct. 25, 2018"
48,805,69 WPM,96.6%,64,3/4,"Oct. 25, 2018"
49,804,77 WPM,95.3%,81,3/5,"Oct. 25, 2018"
50,803,65 WPM,94.4%,82,2/5,"Oct. 24, 2018"
51,802,70 WPM,94.3%,37,3/3,"Oct. 24, 2018"
52,801,66 WPM,96.4%,44,3/4,"Oct. 24, 2018"
53,800,84 WPM,96.6%,46,2/5,"Oct. 24, 2018"
